address,district,lat,long
Yusuf,Rappocini,-5.1663271,119.4398537
Bakung,Biringkanaya,-5.0875939,119.5334226
Mallombassang,Tamalate,-5.1754863,119.4156656
Gunung Latimojong,Makassar,-5.1405404,119.4208275
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Baruga Raya,Manggala,-5.1566232,119.4885953
Perintis Kemerdekaan,Biringkanaya,-5.117784,119.5110136
Mesjid Raya,Bontoala,-5.1333841,119.4274196
Veteran Utara,Bontoala,-5.1392193,119.4233132
Manggala Raya,Manggala,-5.1679746,119.4977559
Insinyur Sutami,Biringkanaya,-5.0679484,119.5246223
Onta Lama,Mamajang,-5.1572318,119.4206192
Aroepala,Rappocini,-5.1724693,119.4530673
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Gunung Bawakaraeng,Ujung Pandang,-5.1348657,119.4243319
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Rajawali,Mariso,-5.1487926,119.4096505
Daeng Tata Raya I,Tamalate,-5.1850019,119.423432
Landak Baru VII,Rappocini,-5.1622337,119.4280264
Skarda N1,Rappocini,-5.1758621,119.4438685
Dr. Leimena,Panakkukang,-5.1466131,119.469989
Perumahan Dosen Unhas,Tamalanrea,-5.140492,119.4941367
Cambaya,Tallo,-5.11194715,119.43009317477544
Veteran Selatan,Mamajang,-5.162773,119.4212589
Andi Djemma,Mamajang,-5.1631564,119.4224047
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Kajoalalido,Ujung Pandang,-5.1349231,119.4105422
Tanggul Patompo,Tamalate,-5.181339,119.4105687
Boulevard,Panakkukang,-5.1557546,119.4411023
Boulevard,Panakkukang,-5.1557546,119.4411023
Batua Raya,Panakkukang,-5.1496211,119.4605657
Pettarani,Tamalate,-5.1738401,119.4313806
Pongtiku,Bontoala,-5.1307666,119.4302141
Sultan Alauddin,Rappocini,-5.176566,119.4363938
Galangan Kapal,Tallo,-5.112275,119.4309818
Tamangapa Raya,Manggala,-5.1767373,119.4843844
Sultan Alauddin,Rappocini,-5.176566,119.4363938
Tamangapa Raya,Manggala,-5.1767373,119.4843844
Gunung Lokon,Ujung Pandang,-5.137722,119.4185101
Kumala II Selatan,Tamalate,-5.1710062,119.4195533
Pendidikan,Tamalanrea,-5.1352148500000006,119.4953428099931
Insinyur Sutami,Tamalanrea,-5.0891074,119.4804065
Dg. Ramang,Biringkanaya,-5.0965706,119.5192652
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Veteran Utara,Makassar,-5.1392193,119.4233132
Manuruki,Tamalate,-5.1779921,119.4289204
Nipa Nipa,Manggala,-5.1624042,119.5001015
Antang Raya,Manggala,-5.1602384,119.4774127
Tamangapa Raya,Manggala,-5.1767373,119.4843844
Sungai Cerekang,Bontoala,-5.1336434,119.417299
Sam Ratulangi,Mariso,-5.1545549,119.4162792
Boulevard,Panakkukang,-5.1557546,119.4411023
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Perintis Kemerdekaan,Biringkanaya,-5.117784,119.5110136
Urip Sumuharjo,Bontoala,-5.1348243,119.4316818
Pannampu,Tallo,-5.1184614,119.4264568
Profesor Abdurrahman Basalamah,Panakkukang,-5.1471505,119.4492661
Antang Raya,Manggala,-5.1602384,119.4774127
Annuang,Makassar,-5.1540478,119.4230574
Andalas,Bontoala,-5.1225458,119.417918
Sudirman,Ujung Pandang,-5.1345222,119.4137962
Sam Ratulangi,Mamajang,-5.1545939,119.4163683
Veteran Selatan,Makassar,-5.1671547,119.419923
Taman Sudiang Indah,Biringkanaya,-5.0868487,119.5216774
Sanrangan,Biringkanaya,-5.1063304,119.5203592
Veteran Utara,Makassar,-5.1392193,119.4233132
Pettarani,Panakkukang,-5.1487126,119.4380057
Wijaya Kusuma,Rappocini,-5.1597656,119.4287387
Toddopuli Raya,Panakkukang,-5.1634474,119.4522972
Inspeksi Kanal,Manggala,-5.1656385,119.466649
Tol Reformasi,Panakkukang,-5.1322943,119.4403875
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Paccerakkang,Biringkanaya,-5.1239434,119.5224673
Tanggul Patompo,Tamalate,-5.181339,119.4105687
Monginsidi,Makassar,-5.1486033,119.4231664
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Perintis Kemerdekaan,Biringkanaya,-5.117784,119.5110136
Insinyur Sutami,Biringkanaya,-5.0679484,119.5246223
Kapasa Raya,Tamalanrea,-5.1029771,119.4940907
Perintis Kemerdekaan,Biringkanaya,-5.117784,119.5110136
Onta Lama,Mamajang,-5.1572318,119.4206192
Perintis Kemerdekaan,Biringkanaya,-5.117784,119.5110136
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Pongtiku,Bontoala,-5.1307666,119.4302141
Batua Raya III,Panakkukang,-5.1496211,119.4605657
Daeng Tata Raya I,Tamalate,-5.1850019,119.423432
Nuri,Mariso,-5.1613624,119.4092236
Meranti,Panakkukang,-5.1587395,119.454347
Perintis Kemerdekaan,Biringkanaya,-5.117784,119.5110136
Perintis Kemerdekaan,Biringkanaya,-5.117784,119.5110136
Sultan Alauddin,Rappocini,-5.176566,119.4363938
Perintis Kemerdekaan,Biringkanaya,-5.117784,119.5110136
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Perintis Kemerdekaan,Biringkanaya,-5.117784,119.5110136
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Merak,Mariso,-5.1596027,119.4103863
Andi Mappaodang,Tamalate,-5.1732205,119.4158686
Letjen Hertasning,Rappocini,-5.1630661,119.4444202
Veteran Selatan,Makassar,-5.1671547,119.419923
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Andi Mappanyukki,Mariso,-5.1521162,119.4147322
Sehati,Panakkukang,-5.1413064,119.4369767
Batu Tambung,Biringkanaya,-5.0894928,119.5200558
Insinyur Sutami,Biringkanaya,-5.0679484,119.5246223
Kakatua,Mariso,-5.1615534,119.4153491
Tamalanrea Raya,Tamalanrea,-5.1358197,119.5070307
Pajaiang,Biringkanaya,-5.1048027,119.5252166
Jenderal Sudirman,Ujung Pandang,-5.1345222,119.4137962
Paccerakkang,Biringkanaya,-5.1239434,119.5224673
Tamangapa Raya,Manggala,-5.1767373,119.4843844
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Tamalate I,Rappocini,-5.1675882,119.4479146
Borong Raya,Manggala,-5.1620883,119.4635886
Andi Mappaodang,Tamalate,-5.1732205,119.4158686
Andalas,Bontoala,-5.1225458,119.417918
Hartaco Indah,Tamalate,-5.1872923,119.4200633
Boulevard,Panakkukang,-5.1557546,119.4411023
Pettarani,Rappocini,-5.1510383,119.4374766
Gunung Latimojong,Makassar,-5.1405404,119.4208275
Perintis Kemerdekaan,Biringkanaya,-5.117784,119.5110136
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Profesor Abdurrahman Basalamah,Panakkukang,-5.1471505,119.4492661
Gunung Tinggimae,Ujung Pandang,-5.1389636,119.4156897
Abdullah Daeng Sirua,Panakkukang,-5.1513443,119.4494392
Rappocini Raya,Rappocini,-5.152599,119.4258781
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Sultan Hasanuddin,Ujung Pandang,-5.1444747,119.4127353
Urip Sumuharjo,Makassar,-5.1348243,119.4316818
Perintis Kemerdekaan,Biringkanaya,-5.117784,119.5110136
Malengkeri,Tamalate,-5.1875239,119.4339559
Haji Bau,Ujung Pandang,-5.1484105,119.414444
Gunung Agung,Tamalate,-5.1795423,119.3959387
Pettarani,Panakkukang,-5.1487126,119.4380057
Aroepala,Rappocini,-5.1724693,119.4530673
Perintis Kemerdekaan,Biringkanaya,-5.117784,119.5110136
Kumala,Tamalate,-5.169866,119.4189942
Daeng Regge,Tallo,-5.1219016,119.4382109
Pettarani,Panakkukang,-5.1487126,119.4380057
Metro Tanjung Bunga,Mariso,-5.1523252,119.4054678
Faisal,Rappocini,-5.1629277,119.4292244
Sultan Alauddin,Rappocini,-5.176566,119.4363938
Borong Raya,Manggala,-5.1620883,119.4635886
Kapasa Raya,Biringkanaya,-5.0945064,119.4925577
Bandang,Bontoala,-5.1329092,119.4213666
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Minasa Upa,Rappocini,-5.1852162,119.4521952
Tupai,Mamajang,-5.1604904,119.4202026
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Sultan Dg Raja,Bontoala,-5.1317416,119.4294578
Metro Tanjung Bunga,Tamalate,-5.1661576,119.3917443
Perintis Kemerdekaan,Biringkanaya,-5.117784,119.5110136
Veteran Selatan,Mamajang,-5.162773,119.4212589
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Pajukukang,Tamalate,-5.2019757,119.3874662
Cendrawasih,Mariso,-5.155219,119.4137008
Nipa Nipa 1,Manggala,-5.1639458,119.5074795
Insinyur Sutami,Biringkanaya,-5.0679484,119.5246223
Ade Irma Nasution,Tallo,-5.1214728,119.4361603
Kapasa Raya,Biringkanaya,-5.0945064,119.4925577
Gunung Latimojong,Makassar,-5.1405404,119.4208275
Tamalanrea Raya,Tamalanrea,-5.1358197,119.5070307
Sawerigading,Ujung Pandang,-5.1408703,119.4127661
Gunung Latimojong,Bontoala,-5.1405404,119.4208275
Sultan Abdullah,Tallo,-5.1037126,119.4396863
Lorong Malioboro,Tamalate,-5.1807436,119.4323012
Tamangapa Raya 3,Manggala,-5.1767373,119.4843844
Yosef Latumahira Losari,Ujung Pandang,-5.1462216,119.4118146
Pengayoman,Panakkukang,-5.1592732,119.4466246
Kesempatan,Tallo,-5.1146431,119.4268661
Kima III,Biringkanaya,-5.1064167,119.5065503
Kapasa Raya,Tamalanrea,-5.1029771,119.4940907
Andi Tadde,Tallo,-5.1276054,119.4301568
Batara Bira,Biringkanaya,-5.0884975,119.5063692
Andi Mangerangi III,Tamalate,-5.16894,119.4185142
Andi Djemma,Mamajang,-5.1631564,119.4224047
Abdul Kadir,Tamalate,-5.1811779,119.4159871
Lamadukelleng,Ujung Pandang,-5.1414467,119.4107642
Insinyur Sutami,Biringkanaya,-5.0679484,119.5246223
Urip Sumuharjo,Makassar,-5.1348243,119.4316818
Perintis Kemerdekaan,Biringkanaya,-5.117784,119.5110136
Sultan Alauddin,Rappocini,-5.176566,119.4363938
Dg. Ramang,Biringkanaya,-5.0965706,119.5192652
Perintis Kemerdekaan,Biringkanaya,-5.117784,119.5110136
Berua Raya,Biringkanaya,-5.1158621,119.5232925
Ballaparang,Rappocini,-5.1495973,119.4299855
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Penghibur,Ujung Pandang,-5.1475209,119.4090861
Gunung Merapi,Ujung Pandang,-5.1455806,119.4177389
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Letjen Hertasning,Rappocini,-5.1630661,119.4444202
Daeng Tata Lama,Tamalate,-5.1894221,119.4408194
Insinyur Sutami,Tamalanrea,-5.0891074,119.4804065
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Veteran Selatan,Makassar,-5.1671547,119.419923
AMD,Manggala,-5.167932,119.4941819
Pajukukang,Tamalate,-5.2019757,119.3874662
Jenderal Sudirman,Ujung Pandang,-5.1345222,119.4137962
Insinyur Sutami,Tamalanrea,-5.0891074,119.4804065
Kapasa Raya,Tamalanrea,-5.1029771,119.4940907
Goa Ria,Biringkanaya,-5.0810812,119.5253813
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Kartini,Ujung Pandang,-5.136049,119.413662
Haji Bau,Mariso,-5.148609,119.4111046
Sunu,Bontoala,-5.1320485,119.4271119
Sahabat Raya,Tamalanrea,-5.1264507,119.4884722
Tamalanrea Raya,Tamalanrea,-5.1358197,119.5070307
Karunrung,Ujung Pandang,-5.1450683,119.4141281
Tamalate I,Rappocini,-5.1675882,119.4479146
Karunrung,Ujung Pandang,-5.1450683,119.4141281
Sam Ratulangi,Mamajang,-5.1545939,119.4163683
Jenderal Sudirman,Ujung Pandang,-5.1345222,119.4137962
Malengkeri,Tamalate,-5.1875239,119.4339559
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Andi Mappaodang,Tamalate,-5.1732205,119.4158686
Berua Raya,Biringkanaya,-5.1158621,119.5232925
Profesor Abdurrahman Basalamah,Panakkukang,-5.1471505,119.4492661
Galangan Kapal,Tallo,-5.112275,119.4309818
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Andi Tonro,Tamalate,-5.1719829,119.423857
Dangko,Tamalate,-5.1811574,119.4128553
Rajawali,Mariso,-5.1487926,119.4096505
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Manuruki Raya,Tamalate,-5.1767173,119.4289629
Tala' salapang,Rappocini,-5.1816916,119.442485
Letjen Hertasning,Panakkukang,-5.1625545,119.4430925
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Gunung Latimojong,Bontoala,-5.1405404,119.4208275
Andi Tonro,Tamalate,-5.1719829,119.423857
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Perintis Kemerdekaan,Biringkanaya,-5.117784,119.5110136
Galangan Kapal,Tallo,-5.112275,119.4309818
Monumen Emmy Saelan,Ujung Pandang,-5.1780744,119.4389103
Annuang,Makassar,-5.1540478,119.4230574
Sunu,Bontoala,-5.1320485,119.4271119
Pattimura,Ujung Pandang,-5.1361062,119.4066711
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Perintis Kemerdekaan,Biringkanaya,-5.117784,119.5110136
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Insinyur Sutami,Tamalanrea,-5.0891074,119.4804065
Paccerakkang,Biringkanaya,-5.1239434,119.5224673
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Pettarani,Rappocini,-5.1510383,119.4374766
Metro Tanjung Bunga,Tamalate,-5.1661576,119.3917443
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Pengayoman,Panakkukang,-5.1592732,119.4466246
Flamboyan,Tamalate,-5.1692515,119.4016416
Paccerakkang,Biringkanaya,-5.1239434,119.5224673
Abu Bakar Lambogo,Makassar,-5.1440495,119.4307874
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Perintis Kemerdekaan,Biringkanaya,-5.117784,119.5110136
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Pelita II,Rappocini,-5.1537544,119.432717
Teuku Umar Raya,Tallo,-5.1175544,119.4319332
Gunung Bawakaraeng,Makassar,-5.1348657,119.4243319
Penghibur,Ujung Pandang,-5.1475209,119.4090861
Pettarani,Rappocini,-5.1510383,119.4374766
Boulevard,Panakkukang,-5.1557546,119.4411023
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Sam Ratulangi,Mariso,-5.1545549,119.4162792
Andi Mappaoddang,Tamalate,-5.2147147,119.4000236
Veteran Selatan,Makassar,-5.1671547,119.419923
AMD,Manggala,-5.167932,119.4941819
Penghibur,Ujung Pandang,-5.1475209,119.4090861
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Sunu,Bontoala,-5.1320485,119.4271119
Sultan Alauddin,Tamalate,-5.1682367,119.4209823
Insinyur Sutami,Tamalanrea,-5.0891074,119.4804065
Letjen Hertasning,Rappocini,-5.1630661,119.4444202
Veteran Utara,Makassar,-5.1392193,119.4233132
Sultan Alauddin,Rappocini,-5.176566,119.4363938
Pongtiku,Tallo,-5.1253535,119.4317971
Tamalate I,Rappocini,-5.1675882,119.4479146
Mapala,Rappocini,-5.1690485,119.4403942
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Paccerakkang,Biringkanaya,-5.1239434,119.5224673
Goa Ria,Biringkanaya,-5.0810812,119.5253813
Insinyur Sutami,Tamalanrea,-5.0891074,119.4804065
Aroepala,Rappocini,-5.1724693,119.4530673
Sunu,Bontoala,-5.1320485,119.4271119
Daeng Tata Raya,Tamalate,-5.1850019,119.423432
Cendrawasih,Mamajang,-5.167086,119.4118044
Gunung Bawakaraeng,Makassar,-5.1348657,119.4243319
Abdullah Daeng Sirua,Panakkukang,-5.1513443,119.4494392
Andi Mangerangi,Tamalate,-5.16894,119.4185142
Profesor Abdurrahman Basalamah,Panakkukang,-5.1471505,119.4492661
Metro Tanjung Bunga,Mariso,-5.1523252,119.4054678
Aroepala,Rappocini,-5.1724693,119.4530673
Sahabat Raya,Tamalanrea,-5.1264507,119.4884722
Cendrawasih,Mariso,-5.155219,119.4137008
Metro Tanjung Bunga,Mariso,-5.1523252,119.4054678
Sultan Alauddin,Tamalate,-5.1682367,119.4209823
M. Yamin,Makassar,-5.1418387,119.4312298
Sultan Alauddin,Tamalate,-5.1682367,119.4209823
Balaikota,Ujung Pandang,-5.13350735,119.40790399001264
Metro Tanjung Bunga,Tamalate,-5.1661576,119.3917443
Insinyur Sutami,Tamalanrea,-5.0891074,119.4804065
Metro Tanjung Bunga,Mariso,-5.1523252,119.4054678
Andi Djemma,Rappocini,-5.1631564,119.4224047
Andi Tonro,Tamalate,-5.1719829,119.423857
Teduh Bersinar,Rappocini,-5.1864505,119.4427001
Veteran Utara,Makassar,-5.1392193,119.4233132
Andi Mappanyukki,Mariso,-5.1521162,119.4147322
Sunu,Bontoala,-5.1320485,119.4271119
Borong Raya,Manggala,-5.1620883,119.4635886
Jati,Panakkukang,-5.1597409,119.4529583
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Kerukunan Raya,Tamalanrea,-5.1381715,119.5067775
Perumahan Dosen Unhas,Tamalanrea,-5.140492,119.4941367
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Sungai Saddang Lama,Makassar,-5.1458403,119.418578
Letjen Hertasning,Rappocini,-5.1630661,119.4444202
Kajoalalido,Ujung Pandang,-5.1349231,119.4105422
Gunung Bawakaraeng,Makassar,-5.1348657,119.4243319
Veteran Utara,Makassar,-5.1392193,119.4233132
Batara Bira,Biringkanaya,-5.0884975,119.5063692
Gunung Bawakaraeng,Bontoala,-5.1348657,119.4243319
Jenderal Sudirman,Ujung Pandang,-5.1345222,119.4137962
Daeng Tata Raya,Tamalate,-5.1850019,119.423432
Batua Raya,Panakkukang,-5.1496211,119.4605657
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Perintis Kemerdekaan,Biringkanaya,-5.117784,119.5110136
Perintis Kemerdekaan,Biringkanaya,-5.117784,119.5110136
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Serigala,Mamajang,-5.1607129,119.4210329
Gunung Bawakaraeng,Ujung Pandang,-5.1348657,119.4243319
Metro Tanjung Bunga,Mariso,-5.1523252,119.4054678
Perintis Kemerdekaan,Biringkanaya,-5.117784,119.5110136
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Slamet Riyadi,Ujung Pandang,-5.134358,119.4071906
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Abdul Kuddus,Tamalate,-5.2134366,119.3929218
Cendrawasih,Mamajang,-5.167086,119.4118044
Manuruki Raya,Tamalate,-5.1767173,119.4289629
Veteran Utara,Makassar,-5.1392193,119.4233132
Veteran Utara,Makassar,-5.1392193,119.4233132
Sungai Saddang Lama,Makassar,-5.1458403,119.418578
Toddopuli X,Manggala,-5.1653774,119.4559336
Daeng Tata Raya,Tamalate,-5.1850019,119.423432
Pettarani,Rappocini,-5.1510383,119.4374766
Pajaiang,Biringkanaya,-5.1048027,119.5252166
Perintis Kemerdekaan,Biringkanaya,-5.117784,119.5110136
Sultan Alauddin,Tamalate,-5.1682367,119.4209823
Abu Bakar Lambogo,Makassar,-5.1440495,119.4307874
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Pattimura,Ujung Pandang,-5.1361062,119.4066711
Perintis Kemerdekaan,Biringkanaya,-5.117784,119.5110136
Kerukunan Timur,Tamalanrea,-5.1399146,119.5094409
Daeng Ngeppe,Tamalate,-5.1790804,119.4156965
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Insinyur Sutami,Tamalanrea,-5.0891074,119.4804065
Raya Baruga,Manggala,-5.1566989,119.4884433
Jati,Panakkukang,-5.1597409,119.4529583
Perintis Kemerdekaan,Biringkanaya,-5.117784,119.5110136
Aroepala,Rappocini,-5.1724693,119.4530673
Andi Mappanyukki,Mariso,-5.1521162,119.4147322
Sunu,Bontoala,-5.1320485,119.4271119
Perintis Kemerdekaan,Biringkanaya,-5.117784,119.5110136
Hartaco Indah,Tamalate,-5.1872923,119.4200633
Sultan Alauddin,Tamalate,-5.1682367,119.4209823
Dr. Leimena,Manggala,-5.1499864,119.4710753
Sultan Alauddin,Tamalate,-5.1682367,119.4209823
Maccini Tengah,Makassar,-5.1390403,119.4302723
Veteran Selatan,Mamajang,-5.162773,119.4212589
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Metro Tanjung Bunga,Mariso,-5.1523252,119.4054678
Kumala,Tamalate,-5.169866,119.4189942
Pajaiang,Biringkanaya,-5.1048027,119.5252166
Metro Tanjung Bunga,Tamalate,-5.1661576,119.3917443
Tamangapa Raya,Manggala,-5.1767373,119.4843844
Pettarani,Rappocini,-5.1510383,119.4374766
Paccerakkang,Biringkanaya,-5.1239434,119.5224673
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Rappocini Raya,Rappocini,-5.152599,119.4258781
Pengayoman,Panakkukang,-5.1592732,119.4466246
Kumala,Tamalate,-5.169866,119.4189942
Bulukunyi,Makassar,-5.1462898,119.421436
Tala' salapang,Rappocini,-5.1816916,119.442485
Antang Raya,Manggala,-5.1602384,119.4774127
Perintis Kemerdekaan,Biringkanaya,-5.117784,119.5110136
Perintis Kemerdekaan,Biringkanaya,-5.117784,119.5110136
Dangko,Tamalate,-5.1811574,119.4128553
Sungai Saddang Lama,Makassar,-5.1458403,119.418578
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Antang Raya,Manggala,-5.1602384,119.4774127
Poros Paccerakkang,Biringkanaya,-5.1177133,119.5140289
Mesjid Raya,Bontoala,-5.1333841,119.4274196
Lanto Daeng Pasewang,Mamajang,-5.1520547,119.4161456
Veteran Selatan,Mamajang,-5.162773,119.4212589
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Metro Tanjung Bunga,Tamalate,-5.1661576,119.3917443
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Mallombassang,Tamalate,-5.1754863,119.4156656
Perintis Kemerdekaan,Biringkanaya,-5.117784,119.5110136
Mesjid Raya,Bontoala,-5.1333841,119.4274196
Letjen Hertasning,Panakkukang,-5.1625545,119.4430925
Sam Ratulangi,Mariso,-5.1545549,119.4162792
Insinyur Sutami,Biringkanaya,-5.0679484,119.5246223
Perintis Kemerdekaan,Biringkanaya,-5.117784,119.5110136
Berua Raya,Biringkanaya,-5.1158621,119.5232925
Pampang Raya,Panakkukang,-5.136431,119.443415
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Sultan Alauddin,Rappocini,-5.176566,119.4363938
Bandang,Bontoala,-5.1329092,119.4213666
Serigala,Mamajang,-5.1607129,119.4210329
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Sungai Saddang,Makassar,-5.1468435,119.4250654
Ali Malaka,Ujung Pandang,-5.1404484,119.4086196
Pettarani,Panakkukang,-5.1487126,119.4380057
Daeng Tata Raya,Tamalate,-5.1850019,119.423432
DR. Leimena,Panakkukang,-5.1466131,119.469989
Aroepala,Rappocini,-5.1724693,119.4530673
Toddopuli Raya Timur,Manggala,-5.1619436,119.4574242
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Goa Ria,Biringkanaya,-5.0810812,119.5253813
Letjen Hertasning,Rappocini,-5.1630661,119.4444202
Insinyur Sutami,Tamalanrea,-5.0891074,119.4804065
Perintis Kemerdekaan,Biringkanaya,-5.117784,119.5110136
Datuk Ditiro,Tallo,-5.1272385,119.431099
Sam Ratulangi,Mamajang,-5.1545939,119.4163683
Mesjid Raya,Bontoala,-5.1333841,119.4274196
Veteran Selatan,Makassar,-5.1671547,119.419923
Abu Bakar Lambogo,Makassar,-5.1440495,119.4307874
Nipa Nipa,Manggala,-5.1624042,119.5001015
Borong Raya,Manggala,-5.1620883,119.4635886
Perintis Kemerdekaan,Biringkanaya,-5.117784,119.5110136
Cendrawasih,Mariso,-5.155219,119.4137008
Metro Tanjung Bunga,Tamalate,-5.1661576,119.3917443
Gunung Kimbalu,Tamalate,-5.178462,119.3973783
Manyikkoaya,Biringkanaya,-5.0770234,119.530081
Pelita Raya,Rappocini,-5.1528655,119.4341715
Andi Mappanyukki,Mariso,-5.1521162,119.4147322
Waduk Tunggu Pampang,Manggala,-5.169419250000001,119.46930765542896
Tamangapa Raya,Manggala,-5.1767373,119.4843844
Jenderal Sudirman,Ujung Pandang,-5.1345222,119.4137962
Ujung Pandang Baru,Tallo,-5.1216351,119.4349560911556
AMD,Manggala,-5.167932,119.4941819
Kajoalalido,Ujung Pandang,-5.1349231,119.4105422
Paccerakkang,Biringkanaya,-5.1239434,119.5224673
Laikang,Biringkanaya,-5.1040237,119.5375731
Perintis Kemerdekaan,Biringkanaya,-5.117784,119.5110136
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Datuk Ribandang,Tallo,-5.1288411,119.4304187
Sam Ratulangi,Mamajang,-5.1545939,119.4163683
Insinyur Sutami,Biringkanaya,-5.0679484,119.5246223
Arief Rate,Ujung Pandang,-5.14495,119.4125725
Laiya,Bontoala,-5.1300329,119.4170429
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Insinyur Sutami,Tamalanrea,-5.0891074,119.4804065
Tupai,Mamajang,-5.1604904,119.4202026
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Metro Tanjung Bunga,Ujung Pandang,-5.1586169,119.4027863
Penghibur,Ujung Pandang,-5.1475209,119.4090861
Daeng Tata Raya,Tamalate,-5.1850019,119.423432
Saripah Raya,Panakkukang,-5.1508685,119.4539332
Penghibur,Ujung Pandang,-5.1475209,119.4090861
Dg. Ramang,Biringkanaya,-5.0965706,119.5192652
Gunung Bawakaraeng,Ujung Pandang,-5.1348657,119.4243319
Veteran Utara,Makassar,-5.1392193,119.4233132
Pajaiang,Biringkanaya,-5.1048027,119.5252166
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Abdullah Daeng Sirua,Panakkukang,-5.1513443,119.4494392
Karunrung,Ujung Pandang,-5.1450683,119.4141281
Mesjid Raya,Makassar,-5.1333841,119.4274196
Perintis Kemerdekaan,Biringkanaya,-5.117784,119.5110136
Sam Ratulangi,Mariso,-5.1545549,119.4162792
Penghibur,Ujung Pandang,-5.1475209,119.4090861
Arief Rate,Ujung Pandang,-5.14495,119.4125725
Pajukukang,Tamalate,-5.2019757,119.3874662
Manyikkoaya,Biringkanaya,-5.0770234,119.530081
